com.example.hearing_journey.app-jetified-window-1.0.0-beta04-0 /Users/aleksandarradovic/.gradle/caches/transforms-3/18aed9bf87fc054bde2369bbce815f68/transformed/jetified-window-1.0.0-beta04/res
com.example.hearing_journey.app-jetified-annotation-experimental-1.1.0-1 /Users/aleksandarradovic/.gradle/caches/transforms-3/33edf3ee0517c86776bd6cb7682045f3/transformed/jetified-annotation-experimental-1.1.0/res
com.example.hearing_journey.app-jetified-play-services-basement-18.1.0-2 /Users/aleksandarradovic/.gradle/caches/transforms-3/98537e5ec70bbb9b95a3c4905239e936/transformed/jetified-play-services-basement-18.1.0/res
com.example.hearing_journey.app-jetified-firebase-common-20.4.2-3 /Users/aleksandarradovic/.gradle/caches/transforms-3/b29de336eedfa9390b65176ca920839a/transformed/jetified-firebase-common-20.4.2/res
com.example.hearing_journey.app-jetified-window-java-1.0.0-beta04-4 /Users/aleksandarradovic/.gradle/caches/transforms-3/c432125e31208403c91c32696aef3709/transformed/jetified-window-java-1.0.0-beta04/res
com.example.hearing_journey.app-core-1.6.0-5 /Users/aleksandarradovic/.gradle/caches/transforms-3/cfb1b99aff7ad9cf4c1b8532c6075063/transformed/core-1.6.0/res
com.example.hearing_journey.app-jetified-play-services-base-18.0.1-6 /Users/aleksandarradovic/.gradle/caches/transforms-3/f46872f19fc48f4d97e8ffc9ee9d6807/transformed/jetified-play-services-base-18.0.1/res
com.example.hearing_journey.app-debug-7 /Users/aleksandarradovic/development/Ohne Titel/android/app/src/debug/res
com.example.hearing_journey.app-main-8 /Users/aleksandarradovic/development/Ohne Titel/android/app/src/main/res
com.example.hearing_journey.app-pngs-9 /Users/aleksandarradovic/development/Ohne Titel/build/app/generated/res/pngs/debug
com.example.hearing_journey.app-resValues-10 /Users/aleksandarradovic/development/Ohne Titel/build/app/generated/res/resValues/debug
com.example.hearing_journey.app-rs-11 /Users/aleksandarradovic/development/Ohne Titel/build/app/generated/res/rs/debug
com.example.hearing_journey.app-mergeDebugResources-12 /Users/aleksandarradovic/development/Ohne Titel/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.hearing_journey.app-mergeDebugResources-13 /Users/aleksandarradovic/development/Ohne Titel/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.hearing_journey.app-merged_res-14 /Users/aleksandarradovic/development/Ohne Titel/build/app/intermediates/merged_res/debug
com.example.hearing_journey.app-packaged_res-15 /Users/aleksandarradovic/development/Ohne Titel/build/cloud_firestore/intermediates/packaged_res/debug
com.example.hearing_journey.app-packaged_res-16 /Users/aleksandarradovic/development/Ohne Titel/build/firebase_core/intermediates/packaged_res/debug
com.example.hearing_journey.app-packaged_res-17 /Users/aleksandarradovic/development/Ohne Titel/build/path_provider_android/intermediates/packaged_res/debug
com.example.hearing_journey.app-packaged_res-18 /Users/aleksandarradovic/development/Ohne Titel/build/shared_preferences_android/intermediates/packaged_res/debug
